vid_title,vid_id,category,views,duration,url
5 Minute Abs Desk Workout | Exercises For a Flat Belly,5zjZIHsHuDI,Workout,36833,6.42,https://www.youtube.com/watch?v=5zjZIHsHuDI
Real Time Desk Exercises &amp; Stretches - Ask Doctor Jo,CAq9vV7gkrs,Workout,14089,11.12,https://www.youtube.com/watch?v=CAq9vV7gkrs
Standing Desk Workout - 5 Exercises to do at Work,9N6ZQz-CV44,Workout,22416,5.23,https://www.youtube.com/watch?v=9N6ZQz-CV44
Easy 10-Minute Workout You Can Do at Your Desk,0Dp2rL397jA,Workout,76646,2.45,https://www.youtube.com/watch?v=0Dp2rL397jA
How to Get Your Daily Workout at Your Desk | WSJ,XEm9QuABBKs,Workout,27434,3.92,https://www.youtube.com/watch?v=XEm9QuABBKs
Lose hanging lower belly fat sitting - Beginner friendly chair workout,0x_MsUr3tag,Workout,901460,14.32,https://www.youtube.com/watch?v=0x_MsUr3tag
12 Core Strengthening Exercises You Can Do In The Office (WITHOUT LEAVING YOUR SEAT),dM0rrWFbMpg,Workout,161321,5.97,https://www.youtube.com/watch?v=dM0rrWFbMpg
Stretch Breaks at Your Desk (2018),vE1idGTZOIY,Workout,100011,1.98,https://www.youtube.com/watch?v=vE1idGTZOIY
Full Body Desk Workout,FABeW2UYbMI,Workout,11003,11.25,https://www.youtube.com/watch?v=FABeW2UYbMI
The 5 Minute Desk Workout | Fitness,eR1AWOp6t30,Workout,34538,5.62,https://www.youtube.com/watch?v=eR1AWOp6t30
Exercise at Your Desk! Seated Office Workout for Energy,U8tB5wtdZnY,Workout,96874,11.25,https://www.youtube.com/watch?v=U8tB5wtdZnY
Deskercise -  Lower Back and Torso Stretches,5M-b1c2spPE,Workout,68482,2.17,https://www.youtube.com/watch?v=5M-b1c2spPE
INTENSE Exercises To Do At Your Desk,DgxuAKSa6OM,Workout,155011,10.52,https://www.youtube.com/watch?v=DgxuAKSa6OM
Yoga at Your Desk,tAUf7aajBWE,Workout,1348428,6.4,https://www.youtube.com/watch?v=tAUf7aajBWE
10 Min Office Workout Exercises - Quick Office Workout Routine - 1 workout a day,M_heu5pg2IQ,Workout,99217,10.47,https://www.youtube.com/watch?v=M_heu5pg2IQ
Easy At-Work Stretches for Neck Pain and Back Pain,XkT7jxFfPHA,Workout,58912,3.47,https://www.youtube.com/watch?v=XkT7jxFfPHA
7-MINUTE STANDING DESK WORKOUT!,tjVE9zaISRQ,Workout,1848,7.97,https://www.youtube.com/watch?v=tjVE9zaISRQ
2 Minutes office chair workout | Stress Relieving Exercise,GWTpAJW0q9M,Workout,15694,4.12,https://www.youtube.com/watch?v=GWTpAJW0q9M
5 Minute Desk Chair Workout--Get Moving During Your Work Day!,oPjdR-yU0PQ,Workout,6659,7.18,https://www.youtube.com/watch?v=oPjdR-yU0PQ
Desk exercises,Lg8PFfd85ts,Workout,93908,3.3,https://www.youtube.com/watch?v=Lg8PFfd85ts
Office Exercises You Can Do In Secret. Get in a Workout at Work.,GIUwLNAxesA,Workout,3417,3.35,https://www.youtube.com/watch?v=GIUwLNAxesA
Chair Cardio for Fat Loss: Seated No Impact Fitness Class,_nZ07OVtSmQ,Workout,225769,24.05,https://www.youtube.com/watch?v=_nZ07OVtSmQ
"Office Mobility Routine: Desk Workout for Stiff Neck, Shoulders, and Back at Work",6Kr6KEADhoU,Workout,26269,4.93,https://www.youtube.com/watch?v=6Kr6KEADhoU
Desk Workout,H1UHEtUmRT4,Workout,311,6.02,https://www.youtube.com/watch?v=H1UHEtUmRT4
sitting arms series (do this at your desk),h1dpwovNnxA,Workout,177744,4.43,https://www.youtube.com/watch?v=h1dpwovNnxA
"Do This: 4 minute, intense arm workout at your desk!",biqnsa9j6Bc,Workout,3668,6.87,https://www.youtube.com/watch?v=biqnsa9j6Bc
Stand Up Desk Energising Workout,7_L3SMHhxjM,Workout,18001,2.37,https://www.youtube.com/watch?v=7_L3SMHhxjM
Ultimate OFFICE CHAIR Ab Workout | No Excuses | Brendan Meyers,8c5pGC_8_5E,Workout,89482,4.77,https://www.youtube.com/watch?v=8c5pGC_8_5E
30-Minute Desk Workout With Dolvett Quince | Thrive Market,OSGR805EOUc,Workout,65979,6.72,https://www.youtube.com/watch?v=OSGR805EOUc
5-MINUTE SEATED DESK WORKOUT!,O2-E0pEze84,Workout,196,5.6,https://www.youtube.com/watch?v=O2-E0pEze84
Mini-Desk Workout: Fixing a Slouched Posture,-cw0X0NAwUw,Workout,610,3.28,https://www.youtube.com/watch?v=-cw0X0NAwUw
Fast 3 Minute Office Workout,QgvU0rCe7S0,Workout,4025,3.15,https://www.youtube.com/watch?v=QgvU0rCe7S0
FAST Desk Workout -  At Work Exercises that WORK!,H6SJ1TALyP8,Workout,9357,4.45,https://www.youtube.com/watch?v=H6SJ1TALyP8
Improve you posture from your desk! (10 min workout - sitting stretches &amp; exercises),RXEUOPFEGLI,Workout,15267,10.33,https://www.youtube.com/watch?v=RXEUOPFEGLI
10 Minute Exercises at Work  - 10 Min Office Workout Exercises - Quick Office Workout Routine,mH3AzNyPalY,Workout,12418,9.75,https://www.youtube.com/watch?v=mH3AzNyPalY
Desk Exercises at Work | Office Workout: Exercises at Desk While Working,EI7rPiEGVS8,Workout,733,2.5,https://www.youtube.com/watch?v=EI7rPiEGVS8
Relaxing Stretching Workout for Stiff Muscles &amp; Stress Relief - Easy Stretches to Do at Work,a9WC_eLmP30,Workout,2172336,6.07,https://www.youtube.com/watch?v=a9WC_eLmP30
Desk Workout Using Bands,S8zPcenZb0U,Workout,829,1.17,https://www.youtube.com/watch?v=S8zPcenZb0U
The Easy At-Your-Desk Workout for Your Thighs | #OWNSHOW | Oprah Online,QLi0E-5gwrM,Workout,2535,1.7,https://www.youtube.com/watch?v=QLi0E-5gwrM
10-Minute Exercises at Work,ytLAobeZrbE,Workout,102383,11.92,https://www.youtube.com/watch?v=ytLAobeZrbE
15-Minute Desk Workout,iQgLd1fmre4,Workout,109335,15.58,https://www.youtube.com/watch?v=iQgLd1fmre4
Office Based Workout | Nuffield Health,Lqw2u3vHHos,Workout,41706,4.13,https://www.youtube.com/watch?v=Lqw2u3vHHos
Health Style - Office Workout,P8sOb4rcc-w,Workout,19071,0.53,https://www.youtube.com/watch?v=P8sOb4rcc-w
Cubii Smart Under-Desk Elliptical Review - Ask Doctor Jo,V0ICZ7BzSUc,Workout,192172,5.25,https://www.youtube.com/watch?v=V0ICZ7BzSUc
Desk Workout | Simple &amp; Effective,woqplFGJBC4,Workout,800,10.4,https://www.youtube.com/watch?v=woqplFGJBC4
CHAIR EXERCISES - SEATED CHAIR WORKOUT - IDEAL  SEATED WORKOUT FOR WEIGHT LOSS by Lucy Wyndham-Read,9PpO-sh2HD4,Workout,115359,12.67,https://www.youtube.com/watch?v=9PpO-sh2HD4
15-Minute Desk Workout,nKCPcRcJmqc,Workout,425505,15.58,https://www.youtube.com/watch?v=nKCPcRcJmqc
7 mins WORK BREAK workout at your desk (on your chair),yGeJ745bB_8,Workout,368,7.52,https://www.youtube.com/watch?v=yGeJ745bB_8
10-Minute Workout You Can Do From Your Desk | P.volve Workouts,57kRQdYGTEo,Workout,6246,9.63,https://www.youtube.com/watch?v=57kRQdYGTEo
Desk Workout - 5 Minute Office Fitness &amp; Computer Workout w/ Jake Mace!,puJjT3DsP88,Workout,7762,5.53,https://www.youtube.com/watch?v=puJjT3DsP88
NO GYM FULL BODY WORKOUT (feat. 5 min Tabata) | 5분 전신 타바타 운동,Tz9d7By2ytQ,Workout,19454505,5.4,https://www.youtube.com/watch?v=Tz9d7By2ytQ
5-Minute Standing Flat-Belly Workout | Class FitSugar,SRq7XtDW0wg,Workout,11336548,5.62,https://www.youtube.com/watch?v=SRq7XtDW0wg
5-Minute Workout That Replaces High-Intensity Cardio,FXDWtYsu1dQ,Workout,35547632,11.05,https://www.youtube.com/watch?v=FXDWtYsu1dQ
5 MINUTE FAT BURNER 💪💕 Ultimate No Equipment Cardio Workout,EDD4GxHVess,Workout,514503,5.22,https://www.youtube.com/watch?v=EDD4GxHVess
Bowflex® Bodyweight Workout | Five-Minute Cardio Blast Workout,BR0jT6JxH-o,Workout,6037835,5.55,https://www.youtube.com/watch?v=BR0jT6JxH-o
"LOSE FAT in 7 days (belly, waist &amp; abs) | 5 minute Home Workout",ohgLmY19jNg,Workout,9901363,5.88,https://www.youtube.com/watch?v=ohgLmY19jNg
5 MINUTE MORNING WORKOUT (NO EQUIPMENT),ZtNAGrM1gMM,Workout,173486,5.62,https://www.youtube.com/watch?v=ZtNAGrM1gMM
"5 min Cardio for Beginners - No Equipment Home Workout - 40 second, 20 second Intervals",q2NZyW5EP5A,Workout,346626,5.33,https://www.youtube.com/watch?v=q2NZyW5EP5A
5 Minute Butt and Thigh Workout for a Bigger Butt - Exercises to Lift and Tone Your Butt and Thighs,afghBre8NlI,Workout,66765681,5.3,https://www.youtube.com/watch?v=afghBre8NlI
5 MIN HOME WORKOUT YOU CAN DO EVERY MORNING l 매일 아침 5분 전신 홈트레이닝,fLLScgWQcHc,Workout,1737645,5.45,https://www.youtube.com/watch?v=fLLScgWQcHc
5 Minute Move | Kids Workout 1 | The Body Coach TV,d3LPrhI0v-w,Workout,2759217,5.83,https://www.youtube.com/watch?v=d3LPrhI0v-w
5 Minute LOWER ABS Workout 👙💕 LOSE LOWER BELLY FAT,Jnkz6q39Dlw,Workout,1439303,5.55,https://www.youtube.com/watch?v=Jnkz6q39Dlw
5 MINUTE BEDTIME WORKOUT ROUTINE,5Q4ewnHMNW8,Workout,2363274,5.52,https://www.youtube.com/watch?v=5Q4ewnHMNW8
5 min Cardio HIIT Workout for Fat Loss - 40s/20s Intervals - Home Workouts,XGtjACeyHtc,Workout,2093573,5.33,https://www.youtube.com/watch?v=XGtjACeyHtc
Shaun T&#39;s 5-Minute Fat-Blasting Workout,-kQpTMkQo3Y,Workout,6056641,5.7,https://www.youtube.com/watch?v=-kQpTMkQo3Y
5 MIN DAILY STRETCH - a super quick routine for every day / No Equipment I Pamela Reif,KPG1tJW8dwQ,Workout,1480958,6.23,https://www.youtube.com/watch?v=KPG1tJW8dwQ
5 MINUTE HOME AB WORKOUT (6 PACK FOR BEGINNERS),6auB47_9Kq4,Workout,857655,5.63,https://www.youtube.com/watch?v=6auB47_9Kq4
5 MIN UPPER BODY WORKOUT (NO EQUIPMENT NEEDED)  |  5분 상체운동 루틴 (가슴 어깨 등),1fjeQKI-5wg,Workout,1736308,5.37,https://www.youtube.com/watch?v=1fjeQKI-5wg
5 Minute Belly Blasting Walk!,ujGr3nrZfvQ,Workout,10177004,5.2,https://www.youtube.com/watch?v=ujGr3nrZfvQ
5-Minute Warm Up for At-Home Workouts,Ks-lKvKQ8f4,Workout,5724902,5.92,https://www.youtube.com/watch?v=Ks-lKvKQ8f4
Shaun T&#39;s 5-Minute Fat-Blasting Workout - Best of Oz Collection,t1rhghuWIg4,Workout,17461,5.83,https://www.youtube.com/watch?v=t1rhghuWIg4
6 PACK ABS WORKOUT (Lose Belly Fat)  |  5분 식스팩 복근 운동 (복부지방 태우기),tjZm34Kfpmg,Workout,3283518,5.4,https://www.youtube.com/watch?v=tjZm34Kfpmg
[Level 3] 5 minute Abs &amp; Core workout,c6DorYn0uGQ,Workout,9900163,5.35,https://www.youtube.com/watch?v=c6DorYn0uGQ
5-Minute Squat Workout for a Tight Booty,6XpGQ2EhfUQ,Workout,1328763,5.75,https://www.youtube.com/watch?v=6XpGQ2EhfUQ
5 MINUTE SLIM THIGHS and SIDE BOOTY  💕 No Equipment Pilates workout,xr3TEHdV2Wo,Workout,1372984,7.42,https://www.youtube.com/watch?v=xr3TEHdV2Wo
5 MIN BED TIME WORKOUT (NO EQUIPMENT BODYWEIGHT  WORKOUT!),A4Ki2SIX3b4,Workout,446659,5.42,https://www.youtube.com/watch?v=A4Ki2SIX3b4
5-Minute Workout to Get a Flat Stomach In a Week,kXFSy-DZasQ,Workout,2824907,10.83,https://www.youtube.com/watch?v=kXFSy-DZasQ
Bowflex® Bodyweight Workout | Five-Minute Holiday Season HIIT,AzxS7QJ5vjY,Workout,532700,5.85,https://www.youtube.com/watch?v=AzxS7QJ5vjY
"5 Min Slow Workout Full Body for Beginners// NO BREAKS, NO TALKING, NO TIMER NEEDED: ONLY MUSIC!",6MxhIVg96Is,Workout,15686,5.08,https://www.youtube.com/watch?v=6MxhIVg96Is
5 MINUTE CHEST WORKOUT(NO EQUIPMENT),_q_-adYzkh0,Workout,6241218,6.15,https://www.youtube.com/watch?v=_q_-adYzkh0
5 min &quot;Wake up Happy&quot; Morning Workout Routine,iLV4swo-uhE,Workout,510776,7.93,https://www.youtube.com/watch?v=iLV4swo-uhE
Bowflex® Stretch | Five-Minute Full Body Stretch,2L2lnxIcNmo,Workout,11979561,5.55,https://www.youtube.com/watch?v=2L2lnxIcNmo
How to Lose Belly Fat: 5 Minute Abs,bqxxtxXWMsM,Workout,21230297,6.35,https://www.youtube.com/watch?v=bqxxtxXWMsM
Fast 5 Minute Cool Down and Stretching Workout for Busy People,u5Hr3rNUZ24,Workout,6048074,4.88,https://www.youtube.com/watch?v=u5Hr3rNUZ24
5 MIN LOWER BODY WORKOUT (NO REST TABATA) // No Equipment &amp; Fat Burning | 5분 하체지방 폭파 타바타 운동,JIQUbPqfVV4,Workout,797743,5.37,https://www.youtube.com/watch?v=JIQUbPqfVV4
INTENSE CARDIO WORKOUT (Burn 100 calories in 5 min!!!),pTe_t20vYHM,Workout,5274522,5.68,https://www.youtube.com/watch?v=pTe_t20vYHM
"5 minute arm workout- get long, lean, toned arms",4lvwAEKGsMQ,Workout,5119771,7.3,https://www.youtube.com/watch?v=4lvwAEKGsMQ
5 Minute Move | Kids Workout 2 | The Body Coach TV,SbFqQarDM50,Workout,534377,5.67,https://www.youtube.com/watch?v=SbFqQarDM50
BODYWEIGHT 5 MIN MEDIUM INTENSITY WORKOUT| MEN &amp; WOMEN WORKOUT| HOME QUARANTINED WORKOUT,idl3_wvbKrg,Workout,1898924,6.53,https://www.youtube.com/watch?v=idl3_wvbKrg
5-Minute PLANK Challenge | Strong Abs &amp; Core | Joanna Soh,6X1c79oyYV4,Workout,2739986,7.08,https://www.youtube.com/watch?v=6X1c79oyYV4
5 MIN FAT BURNING MORNING ROUTINE (FOLLOW ALONG),cARRXEa-HvU,Workout,2250707,6.92,https://www.youtube.com/watch?v=cARRXEa-HvU
5- minute easy zumba  Dance workout,Vkwy1LaxtTE,Workout,2015271,4.7,https://www.youtube.com/watch?v=Vkwy1LaxtTE
5 Minute Intense Sixpack Workout (AT HOME),Z0U8LuVCwWQ,Workout,1097218,6.0,https://www.youtube.com/watch?v=Z0U8LuVCwWQ
Intense 5 Minute Dumbbell Bicep Workout,1FN6ovYpkoM,Workout,4958775,6.32,https://www.youtube.com/watch?v=1FN6ovYpkoM
SMALLER WAIST and LOSE BELLY FAT 💕💕5 MINUTE FLAT ABS WORKOUT,CBhjgLuYJOw,Workout,252174,5.87,https://www.youtube.com/watch?v=CBhjgLuYJOw
5 Minute Move | Kids Workout 5 | The Body Coach TV,rN0h6EZd6TM,Workout,196476,5.27,https://www.youtube.com/watch?v=rN0h6EZd6TM
5 Minute Mini WALK from Miracle Miles 3 Mile!,vAXKIcC-zC0,Workout,851106,5.77,https://www.youtube.com/watch?v=vAXKIcC-zC0
Intense 5 Minute At Home Bicep Workout #2,u7MVeTlDX9A,Workout,1662793,8.17,https://www.youtube.com/watch?v=u7MVeTlDX9A
NO GYM - FULL BODY WORKOUT (घर पर 5 Min का Best Workout) | Fit Tuber Hindi,ELUngT_-YvE,Workout,916006,7.1,https://www.youtube.com/watch?v=ELUngT_-YvE
5 MIN Express Ab Workout - No Equipment //  Model Fitness Routine @Sami Clarke // Sanne Vloet,i2UeDLOWP_Y,Workout,102775,5.95,https://www.youtube.com/watch?v=i2UeDLOWP_Y
10 MINUTE FAT BURNING MORNING ROUTINE | Do this every day | Rowan Row,7KSNmziMqog,Workout,12829620,10.92,https://www.youtube.com/watch?v=7KSNmziMqog
10 MIN FULL BODY WORKOUT // No Equipment | Pamela Reif,6VFLKdfxA24,Workout,4940756,10.53,https://www.youtube.com/watch?v=6VFLKdfxA24
10 MIN MORNING WORKOUT (NO EQUIPMENT BODYWEIGHT WORKOUT!),bQKIczEj8m4,Workout,18152382,10.38,https://www.youtube.com/watch?v=bQKIczEj8m4
10 Minute FULL BODY Workout | The Body Coach TV,KrmYjcQzSsQ,Workout,470855,11.7,https://www.youtube.com/watch?v=KrmYjcQzSsQ
10 MINUTE MORNING WORKOUT (NO EQUIPMENT),3sEeVJEXTfY,Workout,4418758,10.52,https://www.youtube.com/watch?v=3sEeVJEXTfY
10 MIN CARDIO / No Jumping - silent &amp; neighbor friendly / No Equipment I Pamela Reif,gFeEUq2624Q,Workout,5748182,10.57,https://www.youtube.com/watch?v=gFeEUq2624Q
Victoria&#39;s Secret Model Workout: 10-Minute Fat-Blasting Circuit,PWEdJRRndkQ,Workout,14491131,10.52,https://www.youtube.com/watch?v=PWEdJRRndkQ
"10-Minute No-Equipment, At-Home Cardio Workout",gUWFmn8f3H4,Workout,1245447,11.18,https://www.youtube.com/watch?v=gUWFmn8f3H4
10 MIN HIGH INTENSITY WORKOUT - burn lots of calories / No Equipment I Pamela Reif,zr08J6wB53Y,Workout,2696945,10.77,https://www.youtube.com/watch?v=zr08J6wB53Y
10 MIN BODYWEIGHT WORKOUT (NO EQUIPMENT HOME WORKOUT!),UoC_O3HzsH0,Workout,11870644,10.93,https://www.youtube.com/watch?v=UoC_O3HzsH0
10 MIN GOOD MORNING WORKOUT - Stretch &amp; Train // No Equipment | Pamela Reif,diPRDW6CxWM,Workout,8735757,10.28,https://www.youtube.com/watch?v=diPRDW6CxWM
10 MIN AB WORKOUT // No Equipment | Pamela Reif,AnYl6Nk9GOA,Workout,28622540,10.43,https://www.youtube.com/watch?v=AnYl6Nk9GOA
10 Minute Cardio Dance Abs Workout: Burn to the Beat- Keaira LaShae,XTH5saFBDqA,Workout,28166441,11.3,https://www.youtube.com/watch?v=XTH5saFBDqA
Killer 10 Minute Fat Burning Bodyweight Workout,_knIf9vF4k4,Workout,5739570,10.65,https://www.youtube.com/watch?v=_knIf9vF4k4
10-Minute Standing Barre Core Workout,KcY7ITTDecs,Workout,1215525,12.97,https://www.youtube.com/watch?v=KcY7ITTDecs
10 Minute CARDIO BLAST | At Home Workouts,ZllXIKITzfg,Workout,2548758,10.97,https://www.youtube.com/watch?v=ZllXIKITzfg
10 MINUTE MORNING WORKOUT 2.0 (NO EQUIPMENT),Tj2EqWRPIl8,Workout,186396,10.57,https://www.youtube.com/watch?v=Tj2EqWRPIl8
10 MIN BEGINNER AB WORKOUT // No Equipment | Pamela Reif,1f8yoFFdkcY,Workout,23671409,10.5,https://www.youtube.com/watch?v=1f8yoFFdkcY
10 MIN FULL BODY TABATA (BURNING FAT AT HOME) l 10분 전신 타바타 (지방 태우기 홈트),L1kS5I99dlM,Workout,762778,10.4,https://www.youtube.com/watch?v=L1kS5I99dlM
Do This Workout Every Evening - 10 Minute Full Body To Get In Shape,agvdkRc_img,Workout,1152766,10.88,https://www.youtube.com/watch?v=agvdkRc_img
10 Min Standing Abs Workout to get Ripped ABS,V4sWpLJcQoU,Workout,16293567,10.63,https://www.youtube.com/watch?v=V4sWpLJcQoU
10 Min Morning Routine to Burn Belly Fat | No Jumping,xyR8McQnGuw,Workout,11131132,10.87,https://www.youtube.com/watch?v=xyR8McQnGuw
10 MIN CARDIO WORKOUT AT HOME (Equipment Free),sjmsApWcyCU,Workout,2170247,13.03,https://www.youtube.com/watch?v=sjmsApWcyCU
10 Minute BRISK WALK | At Home Workouts,tVpUCkMLgms,Workout,1810013,9.8,https://www.youtube.com/watch?v=tVpUCkMLgms
10 Minute Home Workout For 6Pack Abs + Fat Burning,ofTiKY3hYdE,Workout,6751989,13.88,https://www.youtube.com/watch?v=ofTiKY3hYdE
10 Day Challenge - 10 Minute Workout To Lose Fat Fast,PtdOi8Y3oRQ,Workout,191888,10.33,https://www.youtube.com/watch?v=PtdOi8Y3oRQ
10 MINUTE BODYWEIGHT WORKOUT (NO EQUIPMENT),ANZoU4QYiHE,Workout,347829,10.5,https://www.youtube.com/watch?v=ANZoU4QYiHE
Interval Training - 10 Minute Walk at Home Routine | Fitness Videos,vu3gsiA1KLs,Workout,2662229,10.83,https://www.youtube.com/watch?v=vu3gsiA1KLs
10-Minute Cardio Jump Workout to Burn Major Calories | Class FitSugar,eqjZeX3F2nA,Workout,2869184,10.75,https://www.youtube.com/watch?v=eqjZeX3F2nA
"10-Minute Workout for Teenagers | No Weights, No Jumping! | Joanna Soh",pj4TVbnIEgk,Workout,443278,11.52,https://www.youtube.com/watch?v=pj4TVbnIEgk
10 minute at HOME HIIT CARDIO workout for FAT LOSS | no equipment | Naomi Ganzu Fitness,xZeL5Jf_GHE,Workout,4235376,11.85,https://www.youtube.com/watch?v=xZeL5Jf_GHE
10 MIN CALORIE KILLER / Medium Level - a HIIT workout that won&#39;t kill you I Pamela Reif,NmCXy7oMsOs,Workout,2812491,10.53,https://www.youtube.com/watch?v=NmCXy7oMsOs
10 MIN BEGINNER FULL BODY WORKOUT at home no equipment | Get MADFIT with me,EMU5ERi3gg0,Workout,582645,12.7,https://www.youtube.com/watch?v=EMU5ERi3gg0
10-Minute Workout to Sculpt Your Body in 2 Weeks,2DNioliqOug,Workout,8686999,14.62,https://www.youtube.com/watch?v=2DNioliqOug
10 minute LOW IMPACT fun cardio workout. No equipment.,tYyNM9pmOlA,Workout,574489,9.98,https://www.youtube.com/watch?v=tYyNM9pmOlA
10-Minute HOME WORKOUT | No Equipment Full Body Exercise | GunjanShouts,ZnoJ4ZmdPcA,Workout,1846082,11.82,https://www.youtube.com/watch?v=ZnoJ4ZmdPcA
10 Minute Standing ABS WORKOUT // No Equipment,Qia2ZXEzyLw,Workout,5396583,11.38,https://www.youtube.com/watch?v=Qia2ZXEzyLw
10 MIN FULL BODY WORKOUT (NO EQUIPMENT BODYWEIGHT WORKOUT!),rAU7taj1g6E,Workout,247782,10.48,https://www.youtube.com/watch?v=rAU7taj1g6E
10 Minute Home Ab Workout (6 PACK GUARANTEED!),uUKAYkQZXko,Workout,18848619,10.45,https://www.youtube.com/watch?v=uUKAYkQZXko
10 min FULL BODY FAT BURNING HIIT (No Equipment),48tN82L4nD0,Workout,632898,13.83,https://www.youtube.com/watch?v=48tN82L4nD0
"10 Minute Fat Burning Cardio Workout - At home, No Jumping (Quiet)",Wg6-xYyB0cg,Workout,334808,11.63,https://www.youtube.com/watch?v=Wg6-xYyB0cg
10 Minute Intense Tabata-style Workout | The Body Coach,b9kswCNyDDY,Workout,362996,10.7,https://www.youtube.com/watch?v=b9kswCNyDDY
10 Minute Beginner Low Impact Cardio Workout For Fat Loss,9H9qdpUzu4M,Workout,2658576,12.58,https://www.youtube.com/watch?v=9H9qdpUzu4M
