vid_title,vid_id,category,duration,views,likes,url
5 Minute Abs Desk Workout | Exercises For a Flat Belly,5zjZIHsHuDI,Workout,6.42,36865,1257,https://www.youtube.com/watch?v=5zjZIHsHuDI
Real Time Desk Exercises &amp; Stretches - Ask Doctor Jo,CAq9vV7gkrs,Workout,11.12,14159,226,https://www.youtube.com/watch?v=CAq9vV7gkrs
Standing Desk Workout - 5 Exercises to do at Work,9N6ZQz-CV44,Workout,5.23,22451,310,https://www.youtube.com/watch?v=9N6ZQz-CV44
Easy 10-Minute Workout You Can Do at Your Desk,0Dp2rL397jA,Workout,2.45,76672,687,https://www.youtube.com/watch?v=0Dp2rL397jA
How to Get Your Daily Workout at Your Desk | WSJ,XEm9QuABBKs,Workout,3.92,27440,817,https://www.youtube.com/watch?v=XEm9QuABBKs
Lose hanging lower belly fat sitting - Beginner friendly chair workout,0x_MsUr3tag,Workout,14.32,903018,19672,https://www.youtube.com/watch?v=0x_MsUr3tag
Stretch Breaks at Your Desk (2018),vE1idGTZOIY,Workout,1.98,100132,922,https://www.youtube.com/watch?v=vE1idGTZOIY
12 Core Strengthening Exercises You Can Do In The Office (WITHOUT LEAVING YOUR SEAT),dM0rrWFbMpg,Workout,5.97,161455,1824,https://www.youtube.com/watch?v=dM0rrWFbMpg
Full Body Desk Workout,FABeW2UYbMI,Workout,11.25,11032,244,https://www.youtube.com/watch?v=FABeW2UYbMI
The 5 Minute Desk Workout | Fitness,eR1AWOp6t30,Workout,5.62,34544,204,https://www.youtube.com/watch?v=eR1AWOp6t30
Exercise at Your Desk! Seated Office Workout for Energy,U8tB5wtdZnY,Workout,11.25,96902,1372,https://www.youtube.com/watch?v=U8tB5wtdZnY
Deskercise -  Lower Back and Torso Stretches,5M-b1c2spPE,Workout,2.17,68524,566,https://www.youtube.com/watch?v=5M-b1c2spPE
INTENSE Exercises To Do At Your Desk,DgxuAKSa6OM,Workout,10.52,155017,3356,https://www.youtube.com/watch?v=DgxuAKSa6OM
Yoga at Your Desk,tAUf7aajBWE,Workout,6.4,1349386,15579,https://www.youtube.com/watch?v=tAUf7aajBWE
10 Min Office Workout Exercises - Quick Office Workout Routine - 1 workout a day,M_heu5pg2IQ,Workout,10.47,99279,0,https://www.youtube.com/watch?v=M_heu5pg2IQ
Easy At-Work Stretches for Neck Pain and Back Pain,XkT7jxFfPHA,Workout,3.47,58958,717,https://www.youtube.com/watch?v=XkT7jxFfPHA
2 Minutes office chair workout | Stress Relieving Exercise,GWTpAJW0q9M,Workout,4.12,15704,118,https://www.youtube.com/watch?v=GWTpAJW0q9M
7-MINUTE STANDING DESK WORKOUT!,tjVE9zaISRQ,Workout,7.97,1853,24,https://www.youtube.com/watch?v=tjVE9zaISRQ
Desk exercises,Lg8PFfd85ts,Workout,3.3,93981,860,https://www.youtube.com/watch?v=Lg8PFfd85ts
5 Minute Desk Chair Workout--Get Moving During Your Work Day!,oPjdR-yU0PQ,Workout,7.18,6661,81,https://www.youtube.com/watch?v=oPjdR-yU0PQ
Chair Cardio for Fat Loss: Seated No Impact Fitness Class,_nZ07OVtSmQ,Workout,24.05,226379,6840,https://www.youtube.com/watch?v=_nZ07OVtSmQ
Office Exercises You Can Do In Secret. Get in a Workout at Work.,GIUwLNAxesA,Workout,3.35,3418,114,https://www.youtube.com/watch?v=GIUwLNAxesA
Desk Workout,H1UHEtUmRT4,Workout,6.02,311,12,https://www.youtube.com/watch?v=H1UHEtUmRT4
"Office Mobility Routine: Desk Workout for Stiff Neck, Shoulders, and Back at Work",6Kr6KEADhoU,Workout,4.93,26275,390,https://www.youtube.com/watch?v=6Kr6KEADhoU
"Do This: 4 minute, intense arm workout at your desk!",biqnsa9j6Bc,Workout,6.87,3668,38,https://www.youtube.com/watch?v=biqnsa9j6Bc
sitting arms series (do this at your desk),h1dpwovNnxA,Workout,4.43,177816,2813,https://www.youtube.com/watch?v=h1dpwovNnxA
Ultimate OFFICE CHAIR Ab Workout | No Excuses | Brendan Meyers,8c5pGC_8_5E,Workout,4.77,89488,1567,https://www.youtube.com/watch?v=8c5pGC_8_5E
Stand Up Desk Energising Workout,7_L3SMHhxjM,Workout,2.37,18003,185,https://www.youtube.com/watch?v=7_L3SMHhxjM
30-Minute Desk Workout With Dolvett Quince | Thrive Market,OSGR805EOUc,Workout,6.72,65980,910,https://www.youtube.com/watch?v=OSGR805EOUc
5-MINUTE SEATED DESK WORKOUT!,O2-E0pEze84,Workout,5.6,196,3,https://www.youtube.com/watch?v=O2-E0pEze84
Mini-Desk Workout: Fixing a Slouched Posture,-cw0X0NAwUw,Workout,3.28,610,10,https://www.youtube.com/watch?v=-cw0X0NAwUw
FAST Desk Workout -  At Work Exercises that WORK!,H6SJ1TALyP8,Workout,4.45,9357,135,https://www.youtube.com/watch?v=H6SJ1TALyP8
Improve you posture from your desk! (10 min workout - sitting stretches &amp; exercises),RXEUOPFEGLI,Workout,10.33,15278,541,https://www.youtube.com/watch?v=RXEUOPFEGLI
Fast 3 Minute Office Workout,QgvU0rCe7S0,Workout,3.15,4028,39,https://www.youtube.com/watch?v=QgvU0rCe7S0
10 Minute Exercises at Work  - 10 Min Office Workout Exercises - Quick Office Workout Routine,mH3AzNyPalY,Workout,9.75,12425,0,https://www.youtube.com/watch?v=mH3AzNyPalY
Desk Exercises at Work | Office Workout: Exercises at Desk While Working,EI7rPiEGVS8,Workout,2.5,734,12,https://www.youtube.com/watch?v=EI7rPiEGVS8
Relaxing Stretching Workout for Stiff Muscles &amp; Stress Relief - Easy Stretches to Do at Work,a9WC_eLmP30,Workout,6.07,2173575,15329,https://www.youtube.com/watch?v=a9WC_eLmP30
Desk Workout Using Bands,S8zPcenZb0U,Workout,1.17,832,17,https://www.youtube.com/watch?v=S8zPcenZb0U
The Easy At-Your-Desk Workout for Your Thighs | #OWNSHOW | Oprah Online,QLi0E-5gwrM,Workout,1.7,2535,32,https://www.youtube.com/watch?v=QLi0E-5gwrM
15-Minute Desk Workout,iQgLd1fmre4,Workout,15.58,109335,248,https://www.youtube.com/watch?v=iQgLd1fmre4
10-Minute Exercises at Work,ytLAobeZrbE,Workout,11.92,102438,510,https://www.youtube.com/watch?v=ytLAobeZrbE
10-Minute Workout You Can Do From Your Desk | P.volve Workouts,57kRQdYGTEo,Workout,9.63,6255,124,https://www.youtube.com/watch?v=57kRQdYGTEo
Health Style - Office Workout,P8sOb4rcc-w,Workout,0.53,19071,2,https://www.youtube.com/watch?v=P8sOb4rcc-w
Office Based Workout | Nuffield Health,Lqw2u3vHHos,Workout,4.13,41720,180,https://www.youtube.com/watch?v=Lqw2u3vHHos
CHAIR EXERCISES - SEATED CHAIR WORKOUT - IDEAL  SEATED WORKOUT FOR WEIGHT LOSS by Lucy Wyndham-Read,9PpO-sh2HD4,Workout,12.67,115679,2891,https://www.youtube.com/watch?v=9PpO-sh2HD4
15-Minute Desk Workout,nKCPcRcJmqc,Workout,15.58,425507,814,https://www.youtube.com/watch?v=nKCPcRcJmqc
7 mins WORK BREAK workout at your desk (on your chair),yGeJ745bB_8,Workout,7.52,368,30,https://www.youtube.com/watch?v=yGeJ745bB_8
Desk Workout | Simple &amp; Effective,woqplFGJBC4,Workout,10.4,800,9,https://www.youtube.com/watch?v=woqplFGJBC4
Desk Workout - 5 Minute Office Fitness &amp; Computer Workout w/ Jake Mace!,puJjT3DsP88,Workout,5.53,7762,258,https://www.youtube.com/watch?v=puJjT3DsP88
Cubii Smart Under-Desk Elliptical Review - Ask Doctor Jo,V0ICZ7BzSUc,Workout,5.25,192481,1325,https://www.youtube.com/watch?v=V0ICZ7BzSUc
NO GYM FULL BODY WORKOUT (feat. 5 min Tabata) | 5분 전신 타바타 운동,Tz9d7By2ytQ,Workout,5.4,19469119,415275,https://www.youtube.com/watch?v=Tz9d7By2ytQ
5-Minute Standing Flat-Belly Workout | Class FitSugar,SRq7XtDW0wg,Workout,5.62,11343976,141614,https://www.youtube.com/watch?v=SRq7XtDW0wg
5-Minute Workout That Replaces High-Intensity Cardio,FXDWtYsu1dQ,Workout,11.05,35563972,521433,https://www.youtube.com/watch?v=FXDWtYsu1dQ
"LOSE FAT in 7 days (belly, waist &amp; abs) | 5 minute Home Workout",ohgLmY19jNg,Workout,5.88,9964908,407273,https://www.youtube.com/watch?v=ohgLmY19jNg
5 MINUTE MORNING WORKOUT (NO EQUIPMENT),ZtNAGrM1gMM,Workout,5.62,173921,4758,https://www.youtube.com/watch?v=ZtNAGrM1gMM
5 MINUTE FAT BURNER 💪💕 Ultimate No Equipment Cardio Workout,EDD4GxHVess,Workout,5.22,516349,10809,https://www.youtube.com/watch?v=EDD4GxHVess
Bowflex® Bodyweight Workout | Five-Minute Cardio Blast Workout,BR0jT6JxH-o,Workout,5.55,6041673,82309,https://www.youtube.com/watch?v=BR0jT6JxH-o
5 MIN HOME WORKOUT YOU CAN DO EVERY MORNING l 매일 아침 5분 전신 홈트레이닝,fLLScgWQcHc,Workout,5.45,1739502,42599,https://www.youtube.com/watch?v=fLLScgWQcHc
5 Minute LOWER ABS Workout 👙💕 LOSE LOWER BELLY FAT,Jnkz6q39Dlw,Workout,5.55,1442385,30797,https://www.youtube.com/watch?v=Jnkz6q39Dlw
5 MINUTE BEDTIME WORKOUT ROUTINE,5Q4ewnHMNW8,Workout,5.52,2364543,72014,https://www.youtube.com/watch?v=5Q4ewnHMNW8
5 Minute Move | Kids Workout 1 | The Body Coach TV,d3LPrhI0v-w,Workout,5.83,2761907,13554,https://www.youtube.com/watch?v=d3LPrhI0v-w
"5 min Cardio for Beginners - No Equipment Home Workout - 40 second, 20 second Intervals",q2NZyW5EP5A,Workout,5.33,348188,5287,https://www.youtube.com/watch?v=q2NZyW5EP5A
5 min Cardio HIIT Workout for Fat Loss - 40s/20s Intervals - Home Workouts,XGtjACeyHtc,Workout,5.33,2095433,33200,https://www.youtube.com/watch?v=XGtjACeyHtc
5 Minute Butt and Thigh Workout for a Bigger Butt - Exercises to Lift and Tone Your Butt and Thighs,afghBre8NlI,Workout,5.3,66795115,696597,https://www.youtube.com/watch?v=afghBre8NlI
Shaun T&#39;s 5-Minute Fat-Blasting Workout,-kQpTMkQo3Y,Workout,5.7,6057237,67128,https://www.youtube.com/watch?v=-kQpTMkQo3Y
5 MIN UPPER BODY WORKOUT (NO EQUIPMENT NEEDED)  |  5분 상체운동 루틴 (가슴 어깨 등),1fjeQKI-5wg,Workout,5.37,1738474,30126,https://www.youtube.com/watch?v=1fjeQKI-5wg
5 MINUTE HOME AB WORKOUT (6 PACK FOR BEGINNERS),6auB47_9Kq4,Workout,5.63,860415,17905,https://www.youtube.com/watch?v=6auB47_9Kq4
Upper Body Workout at Home - Quick Workout - 5 minute UB Blast Workout,x2Ct9HlDkEI,Workout,4.82,369327,3267,https://www.youtube.com/watch?v=x2Ct9HlDkEI
5 Minute Belly Blasting Walk!,ujGr3nrZfvQ,Workout,5.2,10185113,74483,https://www.youtube.com/watch?v=ujGr3nrZfvQ
5-Minute Warm Up for At-Home Workouts,Ks-lKvKQ8f4,Workout,5.92,5731336,60167,https://www.youtube.com/watch?v=Ks-lKvKQ8f4
Shaun T&#39;s 5-Minute Fat-Blasting Workout - Best of Oz Collection,t1rhghuWIg4,Workout,5.83,17485,374,https://www.youtube.com/watch?v=t1rhghuWIg4
[Level 3] 5 minute Abs &amp; Core workout,c6DorYn0uGQ,Workout,5.35,9901208,115260,https://www.youtube.com/watch?v=c6DorYn0uGQ
6 PACK ABS WORKOUT (Lose Belly Fat)  |  5분 식스팩 복근 운동 (복부지방 태우기),tjZm34Kfpmg,Workout,5.4,3288974,52214,https://www.youtube.com/watch?v=tjZm34Kfpmg
5 MIN DAILY STRETCH - a super quick routine for every day / No Equipment I Pamela Reif,KPG1tJW8dwQ,Workout,6.23,1517515,31402,https://www.youtube.com/watch?v=KPG1tJW8dwQ
Bowflex® Bodyweight Workout | Five-Minute Holiday Season HIIT,AzxS7QJ5vjY,Workout,5.85,533101,5285,https://www.youtube.com/watch?v=AzxS7QJ5vjY
5-Minute Squat Workout for a Tight Booty,6XpGQ2EhfUQ,Workout,5.75,1330142,10818,https://www.youtube.com/watch?v=6XpGQ2EhfUQ
5-Minute Workout to Get a Flat Stomach In a Week,kXFSy-DZasQ,Workout,10.83,2827953,54585,https://www.youtube.com/watch?v=kXFSy-DZasQ
5 MIN BED TIME WORKOUT (NO EQUIPMENT BODYWEIGHT  WORKOUT!),A4Ki2SIX3b4,Workout,5.42,446975,12144,https://www.youtube.com/watch?v=A4Ki2SIX3b4
5 MINUTE SLIM THIGHS and SIDE BOOTY  💕 No Equipment Pilates workout,xr3TEHdV2Wo,Workout,7.42,1376496,19291,https://www.youtube.com/watch?v=xr3TEHdV2Wo
5 MINUTE CHEST WORKOUT(NO EQUIPMENT),_q_-adYzkh0,Workout,6.15,6249095,131659,https://www.youtube.com/watch?v=_q_-adYzkh0
5 min &quot;Wake up Happy&quot; Morning Workout Routine,iLV4swo-uhE,Workout,7.93,511444,8762,https://www.youtube.com/watch?v=iLV4swo-uhE
How to Lose Belly Fat: 5 Minute Abs,bqxxtxXWMsM,Workout,6.35,21231475,215203,https://www.youtube.com/watch?v=bqxxtxXWMsM
"5 Min Slow Workout Full Body for Beginners// NO BREAKS, NO TALKING, NO TIMER NEEDED: ONLY MUSIC!",6MxhIVg96Is,Workout,5.08,15869,265,https://www.youtube.com/watch?v=6MxhIVg96Is
Bowflex® Stretch | Five-Minute Full Body Stretch,2L2lnxIcNmo,Workout,5.55,11991447,116231,https://www.youtube.com/watch?v=2L2lnxIcNmo
"5 minute arm workout- get long, lean, toned arms",4lvwAEKGsMQ,Workout,7.3,5123611,72410,https://www.youtube.com/watch?v=4lvwAEKGsMQ
BODYWEIGHT 5 MIN MEDIUM INTENSITY WORKOUT| MEN &amp; WOMEN WORKOUT| HOME QUARANTINED WORKOUT,idl3_wvbKrg,Workout,6.53,1900885,48520,https://www.youtube.com/watch?v=idl3_wvbKrg
Fast 5 Minute Cool Down and Stretching Workout for Busy People,u5Hr3rNUZ24,Workout,4.88,6054400,33643,https://www.youtube.com/watch?v=u5Hr3rNUZ24
5-Minute PLANK Challenge | Strong Abs &amp; Core | Joanna Soh,6X1c79oyYV4,Workout,7.08,2742676,46541,https://www.youtube.com/watch?v=6X1c79oyYV4
INTENSE CARDIO WORKOUT (Burn 100 calories in 5 min!!!),pTe_t20vYHM,Workout,5.68,5276604,165060,https://www.youtube.com/watch?v=pTe_t20vYHM
5 MIN FAT BURNING MORNING ROUTINE (FOLLOW ALONG),cARRXEa-HvU,Workout,6.92,2251929,46736,https://www.youtube.com/watch?v=cARRXEa-HvU
NO GYM - FULL BODY WORKOUT (घर पर 5 Min का Best Workout) | Fit Tuber Hindi,ELUngT_-YvE,Workout,7.1,919388,50405,https://www.youtube.com/watch?v=ELUngT_-YvE
5 MIN LOWER BODY WORKOUT (NO REST TABATA) // No Equipment &amp; Fat Burning | 5분 하체지방 폭파 타바타 운동,JIQUbPqfVV4,Workout,5.37,798820,16156,https://www.youtube.com/watch?v=JIQUbPqfVV4
Intense 5 Minute Dumbbell Bicep Workout,1FN6ovYpkoM,Workout,6.32,4963548,74673,https://www.youtube.com/watch?v=1FN6ovYpkoM
Quick Workout: The 5-Minute One-Dumbbell Workout For Total-Body Toning from Women&#39;s Health,Euqli_uhd2E,Workout,6.2,344918,3394,https://www.youtube.com/watch?v=Euqli_uhd2E
5- minute easy zumba  Dance workout,Vkwy1LaxtTE,Workout,4.7,2022065,16991,https://www.youtube.com/watch?v=Vkwy1LaxtTE
5 Minute Move | Kids Workout 2 | The Body Coach TV,SbFqQarDM50,Workout,5.67,534906,2431,https://www.youtube.com/watch?v=SbFqQarDM50
5 Minute Move | Kids Workout 5 | The Body Coach TV,rN0h6EZd6TM,Workout,5.27,196737,848,https://www.youtube.com/watch?v=rN0h6EZd6TM
Intense 5 Minute At Home Bicep Workout #2,u7MVeTlDX9A,Workout,8.17,1663800,39598,https://www.youtube.com/watch?v=u7MVeTlDX9A
4-Minute Workout That Replaces 1 Hour in the Gym,FRDGlIJTVt8,Workout,8.73,19845567,431325,https://www.youtube.com/watch?v=FRDGlIJTVt8
5 Minute Flat Abs!,SHRHCJcYtvs,Workout,6.68,7546329,74345,https://www.youtube.com/watch?v=SHRHCJcYtvs
10 MIN FULL BODY WORKOUT // No Equipment | Pamela Reif,6VFLKdfxA24,Workout,10.53,4947497,65860,https://www.youtube.com/watch?v=6VFLKdfxA24
10 MINUTE FAT BURNING MORNING ROUTINE | Do this every day | Rowan Row,7KSNmziMqog,Workout,10.92,12874219,397182,https://www.youtube.com/watch?v=7KSNmziMqog
10 MINUTE MORNING WORKOUT (NO EQUIPMENT),3sEeVJEXTfY,Workout,10.52,4425897,86015,https://www.youtube.com/watch?v=3sEeVJEXTfY
10 Minute FULL BODY Workout | The Body Coach TV,KrmYjcQzSsQ,Workout,11.7,472545,5533,https://www.youtube.com/watch?v=KrmYjcQzSsQ
10 MIN MORNING WORKOUT (NO EQUIPMENT BODYWEIGHT WORKOUT!),bQKIczEj8m4,Workout,10.38,18155577,481354,https://www.youtube.com/watch?v=bQKIczEj8m4
10 MIN HIGH INTENSITY WORKOUT - burn lots of calories / No Equipment I Pamela Reif,zr08J6wB53Y,Workout,10.77,2730711,51282,https://www.youtube.com/watch?v=zr08J6wB53Y
Victoria&#39;s Secret Model Workout: 10-Minute Fat-Blasting Circuit,PWEdJRRndkQ,Workout,10.52,14492721,106894,https://www.youtube.com/watch?v=PWEdJRRndkQ
10 MIN GOOD MORNING WORKOUT - Stretch &amp; Train // No Equipment | Pamela Reif,diPRDW6CxWM,Workout,10.28,8748534,114311,https://www.youtube.com/watch?v=diPRDW6CxWM
"10-Minute No-Equipment, At-Home Cardio Workout",gUWFmn8f3H4,Workout,11.18,1246485,13422,https://www.youtube.com/watch?v=gUWFmn8f3H4
10 MIN BODYWEIGHT WORKOUT (NO EQUIPMENT HOME WORKOUT!),UoC_O3HzsH0,Workout,10.93,11883087,270381,https://www.youtube.com/watch?v=UoC_O3HzsH0
10 MIN CARDIO / No Jumping - silent &amp; neighbor friendly / No Equipment I Pamela Reif,gFeEUq2624Q,Workout,10.57,5765163,84337,https://www.youtube.com/watch?v=gFeEUq2624Q
10 MIN AB WORKOUT // No Equipment | Pamela Reif,AnYl6Nk9GOA,Workout,10.43,28685100,317034,https://www.youtube.com/watch?v=AnYl6Nk9GOA
10 Minute Cardio Dance Abs Workout: Burn to the Beat- Keaira LaShae,XTH5saFBDqA,Workout,11.3,28174943,227587,https://www.youtube.com/watch?v=XTH5saFBDqA
Killer 10 Minute Fat Burning Bodyweight Workout,_knIf9vF4k4,Workout,10.65,5743250,108985,https://www.youtube.com/watch?v=_knIf9vF4k4
10-Minute Standing Barre Core Workout,KcY7ITTDecs,Workout,12.97,1217444,17240,https://www.youtube.com/watch?v=KcY7ITTDecs
Interval Training - 10 Minute Walk at Home Routine | Fitness Videos,vu3gsiA1KLs,Workout,10.83,2665502,14997,https://www.youtube.com/watch?v=vu3gsiA1KLs
10 MIN CARDIO WORKOUT AT HOME (Equipment Free),sjmsApWcyCU,Workout,13.03,2175331,44877,https://www.youtube.com/watch?v=sjmsApWcyCU
10 MIN BEGINNER AB WORKOUT // No Equipment | Pamela Reif,1f8yoFFdkcY,Workout,10.5,23724135,320865,https://www.youtube.com/watch?v=1f8yoFFdkcY
10 MIN FULL BODY TABATA (BURNING FAT AT HOME) l 10분 전신 타바타 (지방 태우기 홈트),L1kS5I99dlM,Workout,10.4,765486,14274,https://www.youtube.com/watch?v=L1kS5I99dlM
10 Minute CARDIO BLAST | At Home Workouts,ZllXIKITzfg,Workout,10.97,2558786,24121,https://www.youtube.com/watch?v=ZllXIKITzfg
10 MINUTE MORNING WORKOUT 2.0 (NO EQUIPMENT),Tj2EqWRPIl8,Workout,10.57,186680,4113,https://www.youtube.com/watch?v=Tj2EqWRPIl8
10 Minute BRISK WALK | At Home Workouts,tVpUCkMLgms,Workout,9.8,1815423,15989,https://www.youtube.com/watch?v=tVpUCkMLgms
10 Min Morning Routine to Burn Belly Fat | No Jumping,xyR8McQnGuw,Workout,10.87,11155579,240395,https://www.youtube.com/watch?v=xyR8McQnGuw
Do This Workout Every Evening - 10 Minute Full Body To Get In Shape,agvdkRc_img,Workout,10.88,1156902,17634,https://www.youtube.com/watch?v=agvdkRc_img
10 Min Standing Abs Workout to get Ripped ABS,V4sWpLJcQoU,Workout,10.63,16330574,291246,https://www.youtube.com/watch?v=V4sWpLJcQoU
"10-Minute Workout for Teenagers | No Weights, No Jumping! | Joanna Soh",pj4TVbnIEgk,Workout,11.52,444211,11147,https://www.youtube.com/watch?v=pj4TVbnIEgk
10 MINUTE BODYWEIGHT WORKOUT (NO EQUIPMENT),ANZoU4QYiHE,Workout,10.5,348673,6498,https://www.youtube.com/watch?v=ANZoU4QYiHE
10-Minute Cardio Jump Workout to Burn Major Calories | Class FitSugar,eqjZeX3F2nA,Workout,10.75,2871556,32485,https://www.youtube.com/watch?v=eqjZeX3F2nA
10 Minute Home Workout For 6Pack Abs + Fat Burning,ofTiKY3hYdE,Workout,13.88,6764082,211965,https://www.youtube.com/watch?v=ofTiKY3hYdE
10 minute LOW IMPACT fun cardio workout. No equipment.,tYyNM9pmOlA,Workout,9.98,577372,8221,https://www.youtube.com/watch?v=tYyNM9pmOlA
10-Minute Workout to Sculpt Your Body in 2 Weeks,2DNioliqOug,Workout,14.62,8689435,228647,https://www.youtube.com/watch?v=2DNioliqOug
10 minute at HOME HIIT CARDIO workout for FAT LOSS | no equipment | Naomi Ganzu Fitness,xZeL5Jf_GHE,Workout,11.85,4245624,92638,https://www.youtube.com/watch?v=xZeL5Jf_GHE
10 MIN CALORIE KILLER / Medium Level - a HIIT workout that won&#39;t kill you I Pamela Reif,NmCXy7oMsOs,Workout,10.53,2835428,47438,https://www.youtube.com/watch?v=NmCXy7oMsOs
10 MIN BEGINNER FULL BODY WORKOUT at home no equipment | Get MADFIT with me,EMU5ERi3gg0,Workout,12.7,583447,15337,https://www.youtube.com/watch?v=EMU5ERi3gg0
10 MIN FULL BODY WORKOUT (NO EQUIPMENT BODYWEIGHT WORKOUT!),rAU7taj1g6E,Workout,10.48,248091,6490,https://www.youtube.com/watch?v=rAU7taj1g6E
10 Minute Intense Tabata-style Workout | The Body Coach,b9kswCNyDDY,Workout,10.7,363208,2855,https://www.youtube.com/watch?v=b9kswCNyDDY
10 Minute Standing ABS WORKOUT // No Equipment,Qia2ZXEzyLw,Workout,11.38,5404707,84010,https://www.youtube.com/watch?v=Qia2ZXEzyLw
10 Minute Home Ab Workout (6 PACK GUARANTEED!),uUKAYkQZXko,Workout,10.45,18877064,391004,https://www.youtube.com/watch?v=uUKAYkQZXko
10 min FULL BODY FAT BURNING HIIT (No Equipment),48tN82L4nD0,Workout,13.83,633710,13521,https://www.youtube.com/watch?v=48tN82L4nD0
10 MINUTE DAILY AT HOME WORKOUT (NO EQUIPMENT),fv3Jrs_5a2I,Workout,10.98,198113,4411,https://www.youtube.com/watch?v=fv3Jrs_5a2I
10-Minute HOME WORKOUT | No Equipment Full Body Exercise | GunjanShouts,ZnoJ4ZmdPcA,Workout,11.82,1849214,46009,https://www.youtube.com/watch?v=ZnoJ4ZmdPcA
10 Minute Beginner Low Impact Cardio Workout For Fat Loss,9H9qdpUzu4M,Workout,12.58,2659991,23659,https://www.youtube.com/watch?v=9H9qdpUzu4M
