vid_title,vid_id,category,duration,views,likes,url
"15 minute guided power nap | peaceful sleep meditation for relaxation, stress and anxiety",N5hFNoRcMVU,Meditation,15.65,432320,4892,https://www.youtube.com/watch?v=N5hFNoRcMVU
A 15-Minute Meditation for Beginners,nULU2Mg8JBg,Meditation,15.33,23538,195,https://www.youtube.com/watch?v=nULU2Mg8JBg
Stillness and Sound: 15 Minute Meditation with Music,OQcCfNXBd-Y,Meditation,15.92,36105,0,https://www.youtube.com/watch?v=OQcCfNXBd-Y
Fifteen Minute Guided Meditation - Relax the Body and Mind with Ambient Music,3xEIOKt1iNc,Meditation,14.72,305399,1226,https://www.youtube.com/watch?v=3xEIOKt1iNc
Guided Meditation For Strength &amp; Grounding ♥ 15 Minutes,DkKGTgYt5Dk,Meditation,16.58,282527,5382,https://www.youtube.com/watch?v=DkKGTgYt5Dk
15 minute Guided Meditation for Everyone - Anxiety - Depression,Lw8zOrc7Uu8,Meditation,15.25,32017,325,https://www.youtube.com/watch?v=Lw8zOrc7Uu8
15 Minute Guided Meditation to FIND PEACE in Moments of UNCERTAINTY &amp; ANXIETY | davidji,i5fTdGZctgc,Meditation,15.35,2646,150,https://www.youtube.com/watch?v=i5fTdGZctgc
Dealing with Thoughts During Meditation: A 15 Minute Guided Mindfulness Meditation,2iH_gqDaEv8,Meditation,15.47,44634,1040,https://www.youtube.com/watch?v=2iH_gqDaEv8
"Guided Mindfulness Meditation, 15 Minute Body Scan",CGC7qSqGuNw,Meditation,15.25,48767,139,https://www.youtube.com/watch?v=CGC7qSqGuNw
15-Minute Guided Meditation for a Better Sleep by Mind Fit | Sleep Meditation | Mind Fit | Cure Fit,5KaVWkCuy-0,Meditation,14.93,13999,72,https://www.youtube.com/watch?v=5KaVWkCuy-0
Awaken a Renewal of Energy with this 15 Minute Guided Meditation / Nature&#39;s Lessons Series,7o9HZyHgzU4,Meditation,15.63,19216,460,https://www.youtube.com/watch?v=7o9HZyHgzU4
Easy Guided Meditation for Beginners - 15 min Meditation for Clarity &amp; Relaxation,wVSkYKj26qg,Meditation,15.37,596595,10940,https://www.youtube.com/watch?v=wVSkYKj26qg
15 Minute Guided Mindfulness Meditation for Anxiety,wgZqnacPEY4,Meditation,16.0,3933,113,https://www.youtube.com/watch?v=wgZqnacPEY4
15 Minute Guided Meditation For Beginners / It&#39;s a Practice Not Perfect,ZJAOlpQcwXg,Meditation,15.23,43151,777,https://www.youtube.com/watch?v=ZJAOlpQcwXg
"15 Minute Guided Visualization Meditation, Guided Imagery Meditation Relaxation Exercise",vsxojd4aNdI,Meditation,15.27,697,17,https://www.youtube.com/watch?v=vsxojd4aNdI
15 Minute Guided Meditation w Breath Assistance | 4K UHD &quot;Just Breathe&quot; by Nature Relaxation™,itC47I7s5Bs,Meditation,15.22,31107,401,https://www.youtube.com/watch?v=itC47I7s5Bs
15 Minute Guided Breathing Meditation for Relaxation and Inner Stillness,4Undv6MmQeE,Meditation,16.97,7981,210,https://www.youtube.com/watch?v=4Undv6MmQeE
Mindfulness Meditation - Quick 15 Min Stress Relief Version,8v45WSuAeYI,Meditation,15.02,1020595,4544,https://www.youtube.com/watch?v=8v45WSuAeYI
Take a break for a 15 Minute Guided ZEN Meditation,aTIV9djESbY,Meditation,14.92,186302,4131,https://www.youtube.com/watch?v=aTIV9djESbY
15 Minute Guided Meditation for Relaxation &amp; Self-Acceptance,rwGVtGCN9Ec,Meditation,14.98,136367,1711,https://www.youtube.com/watch?v=rwGVtGCN9Ec
GUIDED MEDITATION: Ease Anxiety &amp; Worry,JnnS2-8t59c,Meditation,14.32,588025,4757,https://www.youtube.com/watch?v=JnnS2-8t59c
4 Minute At Work Guided Meditation,uiUfSPbwyms,Meditation,4.23,58347,912,https://www.youtube.com/watch?v=uiUfSPbwyms
5 Minute Guided Meditation For Relaxation | Calming Work Break Meditation,UV3TQViKSck,Meditation,5.23,7099,129,https://www.youtube.com/watch?v=UV3TQViKSck
5-Minute Meditation You Can Do Anywhere,inpok4MKVLM,Meditation,5.28,4806981,112742,https://www.youtube.com/watch?v=inpok4MKVLM
😌KEEP CALM and STAY FOCUSED - Short guided meditation for focus and concentration,cDV7z__ARx0,Meditation,6.6,2108,62,https://www.youtube.com/watch?v=cDV7z__ARx0
Daily Calm | 10 Minute Mindfulness Meditation | Be Present,ZToicYcHIOU,Meditation,10.52,3484162,41465,https://www.youtube.com/watch?v=ZToicYcHIOU
5 Minute Stress Relief Guided Meditation,L1QOh-n-eus,Meditation,5.02,426745,4993,https://www.youtube.com/watch?v=L1QOh-n-eus
5 Minute Quick Anxiety Reduction - Guided Mindfulness Meditation,MR57rug8NsM,Meditation,5.48,1258595,14899,https://www.youtube.com/watch?v=MR57rug8NsM
Deepak Chopra&#39;s Go-To 3-Minute Meditation To Stay Focused,4Bs0qUB3BHQ,Meditation,3.5,1676537,36663,https://www.youtube.com/watch?v=4Bs0qUB3BHQ
10 Minute Guided Meditation for Focus,ausxoXBrmWs,Meditation,10.68,93797,4116,https://www.youtube.com/watch?v=ausxoXBrmWs
Short Guided Meditation to Let Go of the Work Day,D78_9XIEN38,Meditation,10.57,1009,35,https://www.youtube.com/watch?v=D78_9XIEN38
5 MINUTE Calming Meditation (With Guiding Voice),i50ZAs7v9es,Meditation,5.42,3828998,34326,https://www.youtube.com/watch?v=i50ZAs7v9es
Short Guided meditation for positive energy and anxiety,TnNOiorgIXk,Meditation,6.03,106605,762,https://www.youtube.com/watch?v=TnNOiorgIXk
10 Minute Guided Meditation for Focus / Mindful Movement,CcqZ47d398k,Meditation,11.13,704659,19328,https://www.youtube.com/watch?v=CcqZ47d398k
3-minute Mindful Breathing Meditation (Relieve Stress),SEfs5TJZ6Nk,Meditation,3.25,1697791,12077,https://www.youtube.com/watch?v=SEfs5TJZ6Nk
STRESSED? Learn to reframe stressful situations with this short meditation.,sG7DBA-mgFY,Meditation,10.17,177034,2673,https://www.youtube.com/watch?v=sG7DBA-mgFY
Short Calming Mindfulness Meditation to Clear the Clutter in your Mind / Mindful Movement,6kVVrE_sCNA,Meditation,6.42,545765,8034,https://www.youtube.com/watch?v=6kVVrE_sCNA
5 min clearing morning Guided meditation for positivity and grounding,s9b2y3Mg2n8,Meditation,5.55,1059800,16658,https://www.youtube.com/watch?v=s9b2y3Mg2n8
Overwhelmed? Practice This Short Guided Meditation,EN5HOvhzvKs,Meditation,10.05,9581,316,https://www.youtube.com/watch?v=EN5HOvhzvKs
10-Minute Meditation For Anxiety,O-6f5wQXSu8,Meditation,10.35,2630137,66524,https://www.youtube.com/watch?v=O-6f5wQXSu8
Meditation for Working with Difficulities | UCLA Mindful Awareness Research Center,XInJoYvy_ew,Meditation,6.95,68827,504,https://www.youtube.com/watch?v=XInJoYvy_ew
Daily Calm | 10 Minute Mindfulness Meditation | Letting Go,syx3a1_LeFo,Meditation,10.58,1216894,15157,https://www.youtube.com/watch?v=syx3a1_LeFo
How To De-stress After Work | Guided Meditation | Five Minute Meditation,M1e0sFR3dpQ,Meditation,6.43,6348,232,https://www.youtube.com/watch?v=M1e0sFR3dpQ
Reset: Decompress Your Body and Mind,QHkXvPq2pQE,Meditation,10.13,211932,3286,https://www.youtube.com/watch?v=QHkXvPq2pQE
SHORT GUIDED MINDFULNESS MEDITATION - Music Mindfulness,f1pDswSyrrk,Meditation,7.13,41234,539,https://www.youtube.com/watch?v=f1pDswSyrrk
Breathing Meditation | UCLA Mindful Awareness Research Center,YFSc7Ck0Ao0,Meditation,5.55,1405273,12884,https://www.youtube.com/watch?v=YFSc7Ck0Ao0
Headspace | Mini Meditation | Let Go of Stress,c1Ndym-IsQg,Meditation,1.12,24121063,7166,https://www.youtube.com/watch?v=c1Ndym-IsQg
GUIDED MEDITATION for Stress Relief,o94tvFUttco,Meditation,11.6,892653,7817,https://www.youtube.com/watch?v=o94tvFUttco
Mindful Breathing Meditation (5 Minutes),nmFUDkj1Aq0,Meditation,5.38,1096745,8692,https://www.youtube.com/watch?v=nmFUDkj1Aq0
Gratitude Meditation (Strengthen Happiness),UhF8vLesRRc,Meditation,5.52,169196,1732,https://www.youtube.com/watch?v=UhF8vLesRRc
"5 Minute Guided Morning Mindfulness Meditation - Focused, Calm, and Centered",n9ja1Wqkp1U,Meditation,6.2,102189,3155,https://www.youtube.com/watch?v=n9ja1Wqkp1U
5 Minute Guided Meditation for Gratitude / Mindful Movement,OCorElLKFQE,Meditation,5.95,678789,10212,https://www.youtube.com/watch?v=OCorElLKFQE
Mindfulness Guided Meditation - 5 Minutes,dEzbdLn2bJc,Meditation,5.33,1887711,12455,https://www.youtube.com/watch?v=dEzbdLn2bJc
POSITIVE MIND in 5 Minutes Meditation,3RxXiFgkxGc,Meditation,5.03,3255826,39510,https://www.youtube.com/watch?v=3RxXiFgkxGc
MINDFULNESS - 3 MINUTE MEDITATION,evJHBLldMsE,Meditation,3.0,437856,3084,https://www.youtube.com/watch?v=evJHBLldMsE
Five Minute Mindful Breathing,I-SFdhVwrVA,Meditation,5.02,211871,2232,https://www.youtube.com/watch?v=I-SFdhVwrVA
7 Min Meditation to Start Your Day  |  Yoga With Adriene,k0PSUDvLi8E,Meditation,7.35,2229565,40335,https://www.youtube.com/watch?v=k0PSUDvLi8E
Unlock Your Full Potential - A 10 minute Guided Visualization For success &amp; Confidence,soZwJQTFpJk,Meditation,10.52,778106,8300,https://www.youtube.com/watch?v=soZwJQTFpJk
5 Minute Guided Meditation for Concentration,_0oxd7Llcec,Meditation,5.78,100251,868,https://www.youtube.com/watch?v=_0oxd7Llcec
"10 Minute Morning Meditation for Clarity, Stability, and Presence | Goop",OccjH_2ddQc,Meditation,10.37,815154,0,https://www.youtube.com/watch?v=OccjH_2ddQc
2-Minute Guided Meditation to Release Stress,vLhOGEnEedk,Meditation,2.27,217908,1584,https://www.youtube.com/watch?v=vLhOGEnEedk
After-work guided meditation for nursing staff,Z3z9f3OIcLg,Meditation,15.98,2232,37,https://www.youtube.com/watch?v=Z3z9f3OIcLg
Short Guided Meditation,41GqbdgYAmE,Meditation,3.52,155583,520,https://www.youtube.com/watch?v=41GqbdgYAmE
A Meditation For After a Workout,ulQWJlNzYKc,Meditation,3.98,62216,844,https://www.youtube.com/watch?v=ulQWJlNzYKc
Short Mindfulness Meditation--Reduce Stress and Anxiety in 6 Minutes,ml_rbk_qDEQ,Meditation,6.58,77730,1315,https://www.youtube.com/watch?v=ml_rbk_qDEQ
Relaxing 15 Minute Guided Meditation for Balancing  / Mindful Movement,G6oLzlxHd3E,Meditation,15.03,379436,5702,https://www.youtube.com/watch?v=G6oLzlxHd3E
GUIDED MEDITATION - Deep Relaxation,X7iBnp8T6nY,Meditation,12.12,1920460,9620,https://www.youtube.com/watch?v=X7iBnp8T6nY
Short Guided Meditation: The Lake of Stars,V6it1lZ7I_M,Meditation,7.27,30994,897,https://www.youtube.com/watch?v=V6it1lZ7I_M
Body Scan Meditation (Tame Anxiety),QS2yDmWk0vs,Meditation,8.65,389578,3348,https://www.youtube.com/watch?v=QS2yDmWk0vs
GUIDED MEDITATION: Self-Esteem,5I_gj-eMefU,Meditation,10.23,479863,5218,https://www.youtube.com/watch?v=5I_gj-eMefU
Guided Meditation for Positive Mindset &amp; Motivation / Positive Affirmations / Mindful Movement,wy_HD7t42ik,Meditation,10.4,485509,9467,https://www.youtube.com/watch?v=wy_HD7t42ik
How not to take things personally? | Frederik Imbo | TEDxMechelen,LnJwH_PZXnM,Educational,17.62,1819649,64708,https://www.youtube.com/watch?v=LnJwH_PZXnM
The Magic of Not Giving a F*** | Sarah Knight | TEDxCoconutGrove,GwRzjFQa_Og,Educational,12.62,8011394,182541,https://www.youtube.com/watch?v=GwRzjFQa_Og
"After watching this, your brain will not be the same | Lara Boyd | TEDxVancouver",LNHBMFCzznE,Educational,14.42,28490467,286334,https://www.youtube.com/watch?v=LNHBMFCzznE
"How to win an argument (at the US Supreme Court, or anywhere) | Neal Katyal",VmLMMNhxZMU,Educational,16.22,50689,2734,https://www.youtube.com/watch?v=VmLMMNhxZMU
Inside the mind of a master procrastinator | Tim Urban,arj7oStGLkU,Educational,14.07,31012789,1101557,https://www.youtube.com/watch?v=arj7oStGLkU
How to Get Your Brain to Focus | Chris Bailey | TEDxManchester,Hu4Yvq-g7_Y,Educational,15.95,5559174,125982,https://www.youtube.com/watch?v=Hu4Yvq-g7_Y
&quot;Everything happens for a reason&quot; -- and other lies I&#39;ve loved | Kate Bowler,DTcJmIbn5nw,Educational,14.83,2660012,66123,https://www.youtube.com/watch?v=DTcJmIbn5nw
How to gain control of your free time | Laura Vanderkam,n3kNlFMXslo,Educational,11.92,5726648,127582,https://www.youtube.com/watch?v=n3kNlFMXslo
How to speak so that people want to listen | Julian Treasure,eIho2S0ZahI,Educational,9.98,28687173,531472,https://www.youtube.com/watch?v=eIho2S0ZahI
Quit social media | Dr. Cal Newport | TEDxTysons,3E7hkPZ-HTk,Educational,13.85,7164997,149616,https://www.youtube.com/watch?v=3E7hkPZ-HTk
The next outbreak? We’re not ready | Bill Gates,6Af6b_wyiwI,Educational,8.62,31308579,636928,https://www.youtube.com/watch?v=6Af6b_wyiwI
The power of vulnerability | Brené Brown,iCvmsMzlF7o,Educational,20.83,14084021,196241,https://www.youtube.com/watch?v=iCvmsMzlF7o
"Looks aren&#39;t everything. Believe me, I&#39;m a model. | Cameron Russell",KM4Xe6Dlp0Y,Educational,9.63,25945919,434084,https://www.youtube.com/watch?v=KM4Xe6Dlp0Y
My philosophy for a happy life | Sam Berns | TEDxMidAtlantic,36m1o-tM05g,Educational,12.75,41153365,792115,https://www.youtube.com/watch?v=36m1o-tM05g
I Was Almost A School Shooter | Aaron Stark | TEDxBoulder,azRl1dI-Cts,Educational,7.48,11771220,604887,https://www.youtube.com/watch?v=azRl1dI-Cts
How to motivate yourself to change your behavior | Tali Sharot | TEDxCambridge,xp0O2vi8DX4,Educational,16.82,9868802,134785,https://www.youtube.com/watch?v=xp0O2vi8DX4
Reading minds through body language | Lynne Franklin | TEDxNaperville,W3P3rT0j2gQ,Educational,11.98,3646778,70773,https://www.youtube.com/watch?v=W3P3rT0j2gQ
Learn English with Rihanna INCREDIBLE Speech at Harvard University - English Subtitles,JzOm6le-0jM,Educational,7.5,669848,0,https://www.youtube.com/watch?v=JzOm6le-0jM
What makes you special? | Mariana Atencio | TEDxUniversityofNevada,MY5SatbZMAo,Educational,17.78,13588120,234893,https://www.youtube.com/watch?v=MY5SatbZMAo
Your brain hallucinates your conscious reality | Anil Seth,lyu7v7nWzfo,Educational,17.02,7231426,148320,https://www.youtube.com/watch?v=lyu7v7nWzfo
How to stay calm when you know you&#39;ll be stressed | Daniel Levitin,8jPQjjsBbIc,Educational,12.35,10973991,110391,https://www.youtube.com/watch?v=8jPQjjsBbIc
How childhood trauma affects health across a lifetime | Nadine Burke Harris,95ovIJ3dsNk,Educational,16.05,3566953,97691,https://www.youtube.com/watch?v=95ovIJ3dsNk
Banned TEDTalk about Psychic Abilities | Russell Targ | suespeaks.org,hBl0cwyn5GY,Educational,32.37,6166712,85629,https://www.youtube.com/watch?v=hBl0cwyn5GY
Everything you think you know about addiction is wrong | Johann Hari,PY9DcIMGxMs,Educational,14.72,7811371,190365,https://www.youtube.com/watch?v=PY9DcIMGxMs
Master Shi Heng Yi – 5 hindrances to self-mastery | Shi Heng YI | TEDxVitosha,4-079YIasck,Educational,18.62,4019887,138626,https://www.youtube.com/watch?v=4-079YIasck
The power of believing that you can improve | Carol Dweck,_X0mgOOSpLU,Educational,10.42,3923099,73174,https://www.youtube.com/watch?v=_X0mgOOSpLU
The person you really need to marry | Tracy McMillan | TEDxOlympicBlvdWomen,P3fIZuW9P_M,Educational,13.98,15504439,281667,https://www.youtube.com/watch?v=P3fIZuW9P_M
What makes a good life? Lessons from the longest study on happiness | Robert Waldinger,8KkKuTCFvzI,Educational,12.78,18035198,303226,https://www.youtube.com/watch?v=8KkKuTCFvzI
The three secrets of resilient people | Lucy Hone | TEDxChristchurch,NWH8N-BvhAw,Educational,16.35,982077,21334,https://www.youtube.com/watch?v=NWH8N-BvhAw
My son was a Columbine shooter. This is my story | Sue Klebold,BXlnrFpCu0c,Educational,15.32,8549136,0,https://www.youtube.com/watch?v=BXlnrFpCu0c
Grit: the power of passion and perseverance | Angela Lee Duckworth,H14bBuluwB8,Educational,6.22,7050111,76446,https://www.youtube.com/watch?v=H14bBuluwB8
Sleep is your superpower | Matt Walker,5MuIMqhT8DM,Educational,19.32,5384349,151211,https://www.youtube.com/watch?v=5MuIMqhT8DM
TED TALK,9Z-MgUDvD6g,Educational,5.32,2595985,171491,https://www.youtube.com/watch?v=9Z-MgUDvD6g
My escape from North Korea | Hyeonseo Lee,PdxPCeWw75k,Educational,12.27,13241873,365851,https://www.youtube.com/watch?v=PdxPCeWw75k
How to spot a liar | Pamela Meyer,P_6vDLq64gE,Educational,18.85,20329110,191036,https://www.youtube.com/watch?v=P_6vDLq64gE
How To Skip the Small Talk and Connect With Anyone | Kalina Silverman | TEDxWestminsterCollege,WDbxqM4Oy1Y,Educational,19.7,6247365,84085,https://www.youtube.com/watch?v=WDbxqM4Oy1Y
The brain-changing benefits of exercise | Wendy Suzuki,BHY0FxzoKZE,Educational,13.05,5615220,194111,https://www.youtube.com/watch?v=BHY0FxzoKZE
"Why I, as a black man, attend KKK rallies. | Daryl Davis | TEDxNaperville",ORp3q1Oaezw,Educational,18.88,8864296,389032,https://www.youtube.com/watch?v=ORp3q1Oaezw
Coronavirus Is Our Future | Alanna Shaikh | TEDxSMU,Fqw-9yMV0sI,Educational,16.77,6999668,155897,https://www.youtube.com/watch?v=Fqw-9yMV0sI
"Thoughts on humanity, fame and love | Shah Rukh Khan",0NV1KdWRHck,Educational,17.87,7467140,215702,https://www.youtube.com/watch?v=0NV1KdWRHck
The power of introverts | Susan Cain,c0KYU2j0TM4,Educational,19.08,10966263,251365,https://www.youtube.com/watch?v=c0KYU2j0TM4
The Secret of Becoming Mentally Strong | Amy Morin | TEDxOcala,TFbv757kup4,Educational,15.03,14714805,316416,https://www.youtube.com/watch?v=TFbv757kup4
The price of shame | Monica Lewinsky,H_8y0WLm78U,Educational,22.52,10876786,139318,https://www.youtube.com/watch?v=H_8y0WLm78U
Learning a language? Speak it like you’re playing a video game | Marianna Pascal | TEDxPenangRoad,Ge7c7otG2mk,Educational,15.52,6587560,160215,https://www.youtube.com/watch?v=Ge7c7otG2mk
Graham Hancock - The War on Consciousness BANNED TED TALK,Y0c5nIvJH7w,Educational,18.75,4019991,119314,https://www.youtube.com/watch?v=Y0c5nIvJH7w
Why I&#39;m done trying to be &quot;man enough&quot; | Justin Baldoni,Cetg4gu0oQQ,Educational,18.53,2553711,154397,https://www.youtube.com/watch?v=Cetg4gu0oQQ
How to make stress your friend | Kelly McGonigal,RcGyVTAoXEU,Educational,14.48,10625955,156526,https://www.youtube.com/watch?v=RcGyVTAoXEU
How to sound smart in your TEDx Talk | Will Stephen | TEDxNewYork,8S0FDjFBj8o,Educational,5.93,10249708,290702,https://www.youtube.com/watch?v=8S0FDjFBj8o
The secrets of learning a new language | Lýdia Machová,o_XVt5rdpFY,Educational,10.77,4805588,183331,https://www.youtube.com/watch?v=o_XVt5rdpFY
Your body language may shape who you are | Amy Cuddy,Ks-_Mh1QhMc,Educational,21.05,18566880,268308,https://www.youtube.com/watch?v=Ks-_Mh1QhMc
🤣 Funniest 🐶 Dogs and 😻 Cats - Awesome Funny Pet Animals Videos 😇,BkD2nN5275c,Funny,11.43,31328934,285957,https://www.youtube.com/watch?v=BkD2nN5275c
Try Not To Laugh Watching Funny Animals Compilation | Funniest Animals Vines 2019,VB4CCHHYOqY,Funny,35.85,50530144,208702,https://www.youtube.com/watch?v=VB4CCHHYOqY
best of the best funny animals,3JJwmF09AlE,Funny,29.25,3968734,33460,https://www.youtube.com/watch?v=3JJwmF09AlE
🤣 Funniest 🐶 Dogs and 😻 Cats - Awesome Funny  Animals Videos 😇,DKxCvAc-DvU,Funny,12.13,5386649,36485,https://www.youtube.com/watch?v=DKxCvAc-DvU
Funniest Animals 🐧 - Best Of The 2020 Funny Animal Videos 😁 - Cutest Animals Ever,z6EchXyieos,Funny,9.1,10306047,203578,https://www.youtube.com/watch?v=z6EchXyieos
Funniest Animals 🐧 - Best Of The 2020 Funny Animal Videos 😁 - Cutest Animals Ever,YcXWD7m8q24,Funny,9.3,1296220,22452,https://www.youtube.com/watch?v=YcXWD7m8q24
TRY NOT TO LAUGH - Funny Animal Videos!,acXZ2LlPGJY,Funny,12.53,55430,827,https://www.youtube.com/watch?v=acXZ2LlPGJY
Funniest Animals 🐧 - Best Of The 2020 Funny Animal Videos 😁 - Cutest Animals Ever,C-hgCVxKOGE,Funny,9.13,3182518,61013,https://www.youtube.com/watch?v=C-hgCVxKOGE
Funniest Animal Videos  - Try not to laugh with Funny Animal&#39;s Life Compilation,2vlWIJZ4FAQ,Funny,9.0,61243,703,https://www.youtube.com/watch?v=2vlWIJZ4FAQ
Funniest Animals Scaring People Reactions of 2019 Weekly Compilation 🐢🐪🐏🐍 Funny Pet Videos,Zyjerh9kLQA,Funny,9.75,16020660,45935,https://www.youtube.com/watch?v=Zyjerh9kLQA
🤣 Funniest 🐶 Dogs And 😻Cats - Try Not To Laugh - Best Of The Funny Animal Videos,XfhlEYthG4Y,Funny,12.8,975891,8522,https://www.youtube.com/watch?v=XfhlEYthG4Y
🤣Funny Animals - Dog And Cats Videos 2020🤣 Shark And Dolphin,pcI_SWje6mg,Funny,5.4,1327754,13872,https://www.youtube.com/watch?v=pcI_SWje6mg
Funniest Animals 🐧 - Best Of The 2020 Funny Animal Videos 😁 - Cutest Animals Ever,ii8T2dxPkDI,Funny,9.07,296191,8010,https://www.youtube.com/watch?v=ii8T2dxPkDI
